active_flag,report_id,visual_id,domain,cohort_id,cohort_file,cohort_desc,filter_str,group,name,### ===== AVERAGE =====,### ===== AVERAGE =====_desc,### ===== AVERAGE =====_display,### ===== AVERAGE =====_format,### ===== CAPACITY =====,### ===== CAPACITY =====_desc,### ===== CAPACITY =====_display,### ===== CAPACITY =====_format,### ===== CENSUS BYPASS =====,### ===== CENSUS BYPASS =====_desc,### ===== CENSUS BYPASS =====_display,### ===== CENSUS BYPASS =====_format,### ===== CENSUS LINE =====,### ===== CENSUS LINE =====_desc,### ===== CENSUS LINE =====_display,### ===== CENSUS LINE =====_format,### ===== CHART TEXT =====,### ===== CHART TEXT =====_desc,### ===== CHART TEXT =====_display,### ===== CHART TEXT =====_format,### ===== FIGURE =====,### ===== FIGURE =====_desc,### ===== FIGURE =====_display,### ===== FIGURE =====_format,### ===== FONTS =====,### ===== FONTS =====_desc,### ===== FONTS =====_display,### ===== FONTS =====_format,### ===== LEGEND =====,### ===== LEGEND =====_desc,### ===== LEGEND =====_display,### ===== LEGEND =====_format,### ===== LEGEND IMAGE =====,### ===== LEGEND IMAGE =====_desc,### ===== LEGEND IMAGE =====_display,### ===== LEGEND IMAGE =====_format,### ===== OUTPUT CONTROL =====,### ===== OUTPUT CONTROL =====_desc,### ===== OUTPUT CONTROL =====_display,### ===== OUTPUT CONTROL =====_format,### ===== TITLE IMAGE =====,### ===== TITLE IMAGE =====_desc,### ===== TITLE IMAGE =====_display,### ===== TITLE IMAGE =====_format,### ===== Y AXIS =====,### ===== Y AXIS =====_desc,### ===== Y AXIS =====_display,### ===== Y AXIS =====_format,#### ===== CONFIDENCE BAND =====,#### ===== CONFIDENCE BAND =====_desc,#### ===== CONFIDENCE BAND =====_display,#### ===== CONFIDENCE BAND =====_format,#### ===== OLS TREND PROJECTION =====,#### ===== OLS TREND PROJECTION =====_desc,#### ===== OLS TREND PROJECTION =====_display,#### ===== OLS TREND PROJECTION =====_format,above_color,above_color_desc,above_color_display,above_color_format,avg_line_color,avg_line_color_desc,avg_line_color_display,avg_line_color_format,avg_linestyle,avg_linestyle_desc,avg_linestyle_display,avg_linestyle_format,avg_linewidth,avg_linewidth_desc,avg_linewidth_display,avg_linewidth_format,below_color,below_color_desc,below_color_display,below_color_format,bypass_census_csv,bypass_census_csv_desc,bypass_census_csv_display,bypass_census_csv_format,capacity_linestyle,capacity_linestyle_desc,capacity_linestyle_display,capacity_linestyle_format,capacity_linewidth,capacity_linewidth_desc,capacity_linewidth_display,capacity_linewidth_format,capacity_threshold_pct,capacity_threshold_pct_desc,capacity_threshold_pct_display,capacity_threshold_pct_format,capacity_value,capacity_value_desc,capacity_value_display,capacity_value_format,chart_title,chart_title_desc,chart_title_display,chart_title_format,client_name,confidence_alpha,confidence_alpha_desc,confidence_alpha_display,confidence_alpha_format,confidence_fill_color,confidence_fill_color_desc,confidence_fill_color_display,confidence_fill_color_format,confidence_level,confidence_level_desc,confidence_level_display,confidence_level_format,dpi,dpi_desc,dpi_display,dpi_format,enable_trend_projection,enable_trend_projection_desc,enable_trend_projection_display,enable_trend_projection_format,enabled,end_date,export_projection_csv,export_projection_csv_desc,export_projection_csv_display,export_projection_csv_format,figure_height,figure_height_desc,figure_height_display,figure_height_format,figure_width,figure_width_desc,figure_width_display,figure_width_format,font_family,font_family_desc,font_family_display,font_family_format,include_avg_line,include_avg_line_desc,include_avg_line_display,include_avg_line_format,label_fontsize,label_fontsize_desc,label_fontsize_display,label_fontsize_format,legend_fontsize,legend_fontsize_desc,legend_fontsize_display,legend_fontsize_format,legend_height,legend_height_desc,legend_height_display,legend_height_format,legend_width,legend_width_desc,legend_width_display,legend_width_format,line_width,line_width_desc,line_width_display,line_width_format,projection_frequency,projection_frequency_desc,projection_frequency_display,projection_frequency_format,projection_line_color,projection_line_color_desc,projection_line_color_display,projection_line_color_format,projection_linestyle,projection_linestyle_desc,projection_linestyle_display,projection_linestyle_format,projection_linewidth,projection_linewidth_desc,projection_linewidth_display,projection_linewidth_format,projection_months,projection_months_desc,projection_months_display,projection_months_format,projection_plot_months,projection_plot_months_desc,projection_plot_months_display,projection_plot_months_format,projection_table_interval_months,projection_table_interval_months_desc,projection_table_interval_months_display,projection_table_interval_months_format,projection_table_rows,projection_table_rows_desc,projection_table_rows_display,projection_table_rows_format,projection_table_start_month,projection_table_start_month_desc,projection_table_start_month_display,projection_table_start_month_format,save_csv,save_csv_desc,save_csv_display,save_csv_format,save_png,save_png_desc,save_png_display,save_png_format,show_confidence_band,show_confidence_band_desc,show_confidence_band_display,show_confidence_band_format,show_legend,show_legend_desc,show_legend_display,show_legend_format,start_date,subtitle_fontsize,subtitle_fontsize_desc,subtitle_fontsize_display,subtitle_fontsize_format,tick_fontsize,tick_fontsize_desc,tick_fontsize_display,tick_fontsize_format,title_background_color,title_background_color_desc,title_background_color_display,title_background_color_format,title_fontsize,title_fontsize_desc,title_fontsize_display,title_fontsize_format,title_height,title_height_desc,title_height_display,title_height_format,title_weight,title_weight_desc,title_weight_display,title_weight_format,title_width,title_width_desc,title_width_display,title_width_format,trend_input_months,trend_input_months_desc,trend_input_months_display,trend_input_months_format,trend_line_color,trend_line_color_desc,trend_line_color_display,trend_line_color_format,trend_linestyle,trend_linestyle_desc,trend_linestyle_display,trend_linestyle_format,trend_linewidth,trend_linewidth_desc,trend_linewidth_display,trend_linewidth_format,trend_start_month,trend_start_month_desc,trend_start_month_display,trend_start_month_format,type,write_projection_rdb,write_projection_rdb_desc,write_projection_rdb_display,write_projection_rdb_format,write_rdb,x_label,x_label_desc,x_label_display,x_label_format,y_axis_decimals,y_axis_decimals_desc,y_axis_decimals_display,y_axis_decimals_format,y_axis_mode,y_axis_mode_desc,y_axis_mode_display,y_axis_mode_format,y_axis_multiplier,y_axis_multiplier_desc,y_axis_multiplier_display,y_axis_multiplier_format,y_axis_suffix,y_axis_suffix_desc,y_axis_suffix_display,y_axis_suffix_format,y_label,y_label_desc,y_label_display,y_label_format,year_type
Y,vis_08,vis_08,adf,adf.adf.lc_adf.ctrp,adf.lc_adf.ctrp,All Off-Campus Inmates In CTRP  - Center Pointe,"housing == ""CTRP""",adf,adf.lc_adf.ctrp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,,,,,--,,,,1.5,,,,0.85,,,,24,,,,Lancaster ADF Daily Census Trend with Capacity Reference Line and OLS Projections - All Off-Campus Inmates In CTRP  - Center Pointe,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,6/10/2026,TRUE,,,,6.18,,,,10.75,,,,Segoe UI,,,,TRUE,,,,9,,,,10,,,,1,,,,4,,,,0.8,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,10,,,,8,,,,#d9d9d9,,,,10,,,,0.25,,,,bold,,,,13.33,,,,60,,,,#1f77b4,,,,-,,,,2,,,,4/1/2020,,,,cohort,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,ED Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.adf.lc_adf.d1,adf.lc_adf.d1,All On-Campus Inmates In D1  -  Male - Minimum Custody,"housing == ""D1""",adf,adf.lc_adf.d1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,,,,,--,,,,1.5,,,,0.85,,,,24,,,,Lancaster ADF Daily Census Trend with Capacity Reference Line and OLS Projections - All On-Campus Inmates In D1  -  Male - Minimum Custody,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,6/10/2026,TRUE,,,,6.18,,,,10.75,,,,Segoe UI,,,,TRUE,,,,9,,,,10,,,,1,,,,4,,,,0.8,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,10,,,,8,,,,#d9d9d9,,,,10,,,,0.25,,,,bold,,,,13.33,,,,36,,,,#1f77b4,,,,-,,,,2,,,,6/1/2023,,,,cohort,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,ED Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.adf.lc_adf.d2,adf.lc_adf.d2,All On-Campus Inmates In D2  -  Male - Minimum Custody,"housing == ""D2""",adf,adf.lc_adf.d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,,,,,--,,,,1.5,,,,0.85,,,,24,,,,Lancaster ADF Daily Census Trend with Capacity Reference Line and OLS Projections - All On-Campus Inmates In D2  -  Male - Minimum Custody,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,6/10/2026,TRUE,,,,6.18,,,,10.75,,,,Segoe UI,,,,TRUE,,,,9,,,,10,,,,1,,,,4,,,,0.8,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,10,,,,8,,,,#d9d9d9,,,,10,,,,0.25,,,,bold,,,,13.33,,,,36,,,,#1f77b4,,,,-,,,,2,,,,6/1/2023,,,,cohort,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,ED Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.adf.lc_adf.dcs,adf.lc_adf.dcs,All Off-Campus Inmates In DCS  - Dcs-State Correction,"housing == ""DCS""",adf,adf.lc_adf.dcs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,,,,,--,,,,1.5,,,,0.85,,,,24,,,,Lancaster ADF Daily Census Trend with Capacity Reference Line and OLS Projections - All Off-Campus Inmates In DCS  - Dcs-State Correction,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,6/10/2026,TRUE,,,,6.18,,,,10.75,,,,Segoe UI,,,,TRUE,,,,9,,,,10,,,,1,,,,4,,,,0.8,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,10,,,,8,,,,#d9d9d9,,,,10,,,,0.25,,,,bold,,,,13.33,,,,36,,,,#1f77b4,,,,-,,,,2,,,,6/1/2023,,,,cohort,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,ED Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.adf.lc_adf.det,adf.lc_adf.det,All Off-Campus Inmates In DET  - Detox Center,"housing == ""DET""",adf,adf.lc_adf.det,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,,,,,--,,,,1.5,,,,0.85,,,,24,,,,Lancaster ADF Daily Census Trend with Capacity Reference Line and OLS Projections - All Off-Campus Inmates In DET  - Detox Center,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,6/10/2026,TRUE,,,,6.18,,,,10.75,,,,Segoe UI,,,,TRUE,,,,9,,,,10,,,,1,,,,4,,,,0.8,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,10,,,,8,,,,#d9d9d9,,,,10,,,,0.25,,,,bold,,,,13.33,,,,60,,,,#1f77b4,,,,-,,,,2,,,,1/1/2024,,,,cohort,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,ED Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.adf.lc_adf.e1,adf.lc_adf.e1,All On-Campus Inmates In E1  -  Male - Minimum Custody,"housing == ""E1""",adf,adf.lc_adf.e1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,,,,,--,,,,1.5,,,,0.85,,,,24,,,,Lancaster ADF Daily Census Trend with Capacity Reference Line and OLS Projections - All On-Campus Inmates In E1  -  Male - Minimum Custody,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,6/10/2026,TRUE,,,,6.18,,,,10.75,,,,Segoe UI,,,,TRUE,,,,9,,,,10,,,,1,,,,4,,,,0.8,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,10,,,,8,,,,#d9d9d9,,,,10,,,,0.25,,,,bold,,,,13.33,,,,44,,,,#1f77b4,,,,-,,,,2,,,,10/1/2022,,,,cohort,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,ED Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.adf.lc_adf.e2,adf.lc_adf.e2,All On-Campus Inmates In E2  -  Male - Minimum Custody,"housing == ""E2""",adf,adf.lc_adf.e2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,,,,,--,,,,1.5,,,,0.85,,,,24,,,,Lancaster ADF Daily Census Trend with Capacity Reference Line and OLS Projections - All On-Campus Inmates In E2  -  Male - Minimum Custody,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,6/10/2026,TRUE,,,,6.18,,,,10.75,,,,Segoe UI,,,,TRUE,,,,9,,,,10,,,,1,,,,4,,,,0.8,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,10,,,,8,,,,#d9d9d9,,,,10,,,,0.25,,,,bold,,,,13.33,,,,42,,,,#1f77b4,,,,-,,,,2,,,,1/1/2023,,,,cohort,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,ED Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.adf.lc_adf.f1,adf.lc_adf.f1,All On-Campus Inmates In F1  -  Male - Minimum Custody (Inmate Workers),"housing == ""F1""",adf,adf.lc_adf.f1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,,,,,--,,,,1.5,,,,0.85,,,,24,,,,Lancaster ADF Daily Census Trend with Capacity Reference Line and OLS Projections - All On-Campus Inmates In F1  -  Male - Minimum Custody (Inmate Workers),,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,6/10/2026,TRUE,,,,6.18,,,,10.75,,,,Segoe UI,,,,TRUE,,,,9,,,,10,,,,1,,,,4,,,,0.8,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,10,,,,8,,,,#d9d9d9,,,,10,,,,0.25,,,,bold,,,,13.33,,,,48,,,,#1f77b4,,,,-,,,,2,,,,6/1/2022,,,,cohort,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,ED Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.adf.lc_adf.f2,adf.lc_adf.f2,All On-Campus Inmates In F2  -  Male Mstr Group,"housing == ""F2""",adf,adf.lc_adf.f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,,,,,--,,,,1.5,,,,0.85,,,,24,,,,Lancaster ADF Daily Census Trend with Capacity Reference Line and OLS Projections - All On-Campus Inmates In F2  -  Male Mstr Group,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,6/10/2026,TRUE,,,,6.18,,,,10.75,,,,Segoe UI,,,,TRUE,,,,9,,,,10,,,,1,,,,4,,,,0.8,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,10,,,,8,,,,#d9d9d9,,,,10,,,,0.25,,,,bold,,,,13.33,,,,60,,,,#1f77b4,,,,-,,,,2,,,,6/1/2021,,,,cohort,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,ED Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.adf.lc_adf.ftr,adf.lc_adf.ftr,All Off-Campus FTR  - Fail To Return,"housing == ""FTR""",adf,adf.lc_adf.ftr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,,,,,--,,,,1.5,,,,0.85,,,,24,,,,Lancaster ADF Daily Census Trend with Capacity Reference Line and OLS Projections - All Off-Campus FTR  - Fail To Return,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,6/10/2026,TRUE,,,,6.18,,,,10.75,,,,Segoe UI,,,,TRUE,,,,9,,,,10,,,,1,,,,4,,,,0.8,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,10,,,,8,,,,#d9d9d9,,,,10,,,,0.25,,,,bold,,,,13.33,,,,60,,,,#1f77b4,,,,-,,,,2,,,,4/1/2020,,,,cohort,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,ED Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.adf.lc_adf.g1,adf.lc_adf.g1,All On-Campus Inmates In G1  -  Female Reception + Female W/R + Female Special Management,"housing == ""G1""",adf,adf.lc_adf.g1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,,,,,--,,,,1.5,,,,0.85,,,,22,,,,Lancaster ADF Daily Census Trend with Capacity Reference Line and OLS Projections - All On-Campus Inmates In G1  -  Female Reception + Female W/R + Female Special Management,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,6/10/2026,TRUE,,,,6.18,,,,10.75,,,,Segoe UI,,,,TRUE,,,,9,,,,10,,,,1,,,,4,,,,0.8,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,10,,,,8,,,,#d9d9d9,,,,10,,,,0.25,,,,bold,,,,13.33,,,,60,,,,#1f77b4,,,,-,,,,2,,,,6/1/2021,,,,cohort,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,ED Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.adf.lc_adf.g2,adf.lc_adf.g2,All On-Campus Inmates In G2  -  Male Special Needs + S/N Keep Separate + S/N Control Segregation,"housing == ""G2""",adf,adf.lc_adf.g2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,,,,,--,,,,1.5,,,,0.85,,,,36,,,,Lancaster ADF Daily Census Trend with Capacity Reference Line and OLS Projections - All On-Campus Inmates In G2  -  Male Special Needs + S/N Keep Separate + S/N Control Segregation,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,6/10/2026,TRUE,,,,6.18,,,,10.75,,,,Segoe UI,,,,TRUE,,,,9,,,,10,,,,1,,,,4,,,,0.8,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,10,,,,8,,,,#d9d9d9,,,,10,,,,0.25,,,,bold,,,,13.33,,,,72,,,,#1f77b4,,,,-,,,,2,,,,6/1/2020,,,,cohort,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,ED Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.adf.lc_adf.h,adf.lc_adf.h,All On-Campus Inmates In H  -  Intake/Booking/Release + Observation Overflow,"housing == ""H""",adf,adf.lc_adf.h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,,,,,--,,,,1.5,,,,0.85,,,,40,,,,Lancaster ADF Daily Census Trend with Capacity Reference Line and OLS Projections - All On-Campus Inmates In H  -  Intake/Booking/Release + Observation Overflow,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,6/10/2026,TRUE,,,,6.18,,,,10.75,,,,Segoe UI,,,,TRUE,,,,9,,,,10,,,,1,,,,4,,,,0.8,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,10,,,,8,,,,#d9d9d9,,,,10,,,,0.25,,,,bold,,,,13.33,,,,74,,,,#1f77b4,,,,-,,,,2,,,,4/1/2020,,,,cohort,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,ED Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.adf.lc_adf.i,adf.lc_adf.i,All On-Campus Inmates In I  -  Female General Population (Medium/Close/Max) + Special Management,"housing == ""I""",adf,adf.lc_adf.i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,,,,,--,,,,1.5,,,,0.85,,,,64,,,,Lancaster ADF Daily Census Trend with Capacity Reference Line and OLS Projections - All On-Campus Inmates In I  -  Female General Population (Medium/Close/Max) + Special Management,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,6/10/2026,TRUE,,,,6.18,,,,10.75,,,,Segoe UI,,,,TRUE,,,,9,,,,10,,,,1,,,,4,,,,0.8,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,10,,,,8,,,,#d9d9d9,,,,10,,,,0.25,,,,bold,,,,13.33,,,,62,,,,#1f77b4,,,,-,,,,2,,,,4/1/2021,,,,cohort,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,ED Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.adf.lc_adf.infm,adf.lc_adf.infm,All On-Campus Inmates In INFM  -  Medical Obs / Behavior Obs / Suicide Obs,"housing == ""INFM""",adf,adf.lc_adf.infm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,,,,,--,,,,1.5,,,,0.85,,,,16,,,,Lancaster ADF Daily Census Trend with Capacity Reference Line and OLS Projections - All On-Campus Inmates In INFM  -  Medical Obs / Behavior Obs / Suicide Obs,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,6/10/2026,TRUE,,,,6.18,,,,10.75,,,,Segoe UI,,,,TRUE,,,,9,,,,10,,,,1,,,,4,,,,0.8,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,10,,,,8,,,,#d9d9d9,,,,10,,,,0.25,,,,bold,,,,13.33,,,,36,,,,#1f77b4,,,,-,,,,2,,,,6/1/2023,,,,cohort,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,ED Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.adf.lc_adf.j,adf.lc_adf.j,All On-Campus Inmates In J  -  Male General Population (Currently Used As Overflow) + 8-10 Special Needs,"housing == ""J""",adf,adf.lc_adf.j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,,,,,--,,,,1.5,,,,0.85,,,,64,,,,Lancaster ADF Daily Census Trend with Capacity Reference Line and OLS Projections - All On-Campus Inmates In J  -  Male General Population (Currently Used As Overflow) + 8-10 Special Needs,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,6/10/2026,TRUE,,,,6.18,,,,10.75,,,,Segoe UI,,,,TRUE,,,,9,,,,10,,,,1,,,,4,,,,0.8,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,10,,,,8,,,,#d9d9d9,,,,10,,,,0.25,,,,bold,,,,13.33,,,,54,,,,#1f77b4,,,,-,,,,2,,,,1/1/2022,,,,cohort,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,ED Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.adf.lc_adf.k,adf.lc_adf.k,All On-Campus Inmates In K  -  Male General Population - Medium Custody,"housing == ""K""",adf,adf.lc_adf.k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,,,,,--,,,,1.5,,,,0.85,,,,64,,,,Lancaster ADF Daily Census Trend with Capacity Reference Line and OLS Projections - All On-Campus Inmates In K  -  Male General Population - Medium Custody,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,6/10/2026,TRUE,,,,6.18,,,,10.75,,,,Segoe UI,,,,TRUE,,,,9,,,,10,,,,1,,,,4,,,,0.8,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,10,,,,8,,,,#d9d9d9,,,,10,,,,0.25,,,,bold,,,,13.33,,,,42,,,,#1f77b4,,,,-,,,,2,,,,1/1/2023,,,,cohort,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,ED Census,,,,fiscal
