name,param,value,description,cohort_type_1,cohort_type_2,cohort_type_3,cohort_type_4,cohort_type_5,cohort_file,cohort_tier,cohort_order_number
ks.m.u55,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'M')) & (age_bracket == 'adult under 55')",Keep Separate Male Under 55,Keep Separate,Male,Under 55,All Chronic Conditions,General Population,ks.male.u55,tier_2a,162
ks.m.ch_high,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'M')) & (chronic_status == 'HIGH')",Keep Separate Male Highly Severe Chronic Health Condition,Keep Separate,Male,All Ages,Highly Severe Chronic Health Condition,General Population,ks.male.chronic_high,tier_2b,163
ks.m.ch_low_mod_no,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Keep Separate Male Low/Moderate/No Chronic Health Condition,Keep Separate,Male,All Ages,Low/Moderate/No Chronic Health Condition,General Population,ks.male.chronic_low_moderate_no_chronic,tier_2b,164
pc.m,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'M')",Protective Custody Male,Protective Custody,Male,All Ages,All Chronic Conditions,General Population,pc.male,tier_2,170
pc.m.55plus,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Protective Custody Male 55+,Protective Custody,Male,55+,All Chronic Conditions,General Population,pc.male.55plus,tier_2a,170
pc.m.u55,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Protective Custody Male Under 55,Protective Custody,Male,Under 55,All Chronic Conditions,General Population,pc.male.u55,tier_2a,172
pc.m.ch_high,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Protective Custody Male Highly Severe Chronic Health Condition,Protective Custody,Male,All Ages,Highly Severe Chronic Health Condition,General Population,pc.male.chronic_high,tier_2b,173
pc.m.ch_low_mod_no,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Protective Custody Male Low/Moderate/No Chronic Health Condition,Protective Custody,Male,All Ages,Low/Moderate/No Chronic Health Condition,General Population,pc.male.chronic_low_moderate_no_chronic,tier_2b,174
as.m,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')",Administrative Segregation Male,Administrative Segregation,Male,All Ages,All Chronic Conditions,General Population,as.male,tier_2,180
as.m.55plus,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')) & (age_bracket == 'adult 55+')",Administrative Segregation Male 55+,Administrative Segregation,Male,55+,All Chronic Conditions,General Population,as.male.55plus,tier_2a,180
as.m.u55,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')) & (age_bracket == 'adult under 55')",Administrative Segregation Male Under 55,Administrative Segregation,Male,Under 55,All Chronic Conditions,General Population,as.male.u55,tier_2a,182
as.m.ch_high,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')) & (chronic_status == 'HIGH')",Administrative Segregation Male Highly Severe Chronic Health Condition,Administrative Segregation,Male,All Ages,Highly Severe Chronic Health Condition,General Population,as.male.chronic_high,tier_2b,183
as.m.ch_low_mod_no,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Administrative Segregation Male Low/Moderate/No Chronic Health Condition,Administrative Segregation,Male,All Ages,Low/Moderate/No Chronic Health Condition,General Population,as.male.chronic_low_moderate_no_chronic,tier_2b,184
disc.m,filter,"((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'M')",Disciplinary Male,Disciplinary,Male,All Ages,All Chronic Conditions,General Population,disciplinary.male,tier_2,190
disc.m.55plus,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Disciplinary Male 55+,Disciplinary,Male,55+,All Chronic Conditions,General Population,disciplinary.male.55plus,tier_2a,190
disc.m.u55,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Disciplinary Male Under 55,Disciplinary,Male,Under 55,All Chronic Conditions,General Population,disciplinary.male.u55,tier_2a,192
disc.m.ch_high,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Disciplinary Male Highly Severe Chronic Health Condition,Disciplinary,Male,All Ages,Highly Severe Chronic Health Condition,General Population,disciplinary.male.chronic_high,tier_2b,193
disc.m.ch_low_mod_no,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Disciplinary Male Low/Moderate/No Chronic Health Condition,Disciplinary,Male,All Ages,Low/Moderate/No Chronic Health Condition,General Population,disciplinary.male.chronic_low_moderate_no_chronic,tier_2b,194
cs.m,filter,"((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'M')",Control Segregation Male,Control Segregation,Male,All Ages,All Chronic Conditions,General Population,cs.male,tier_2,200
cs.m.55plus,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Control Segregation Male 55+,Control Segregation,Male,55+,All Chronic Conditions,General Population,cs.male.55plus,tier_2a,200
cs.m.u55,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Control Segregation Male Under 55,Control Segregation,Male,Under 55,All Chronic Conditions,General Population,cs.male.u55,tier_2a,202
cs.m.ch_high,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Control Segregation Male Highly Severe Chronic Health Condition,Control Segregation,Male,All Ages,Highly Severe Chronic Health Condition,General Population,cs.male.chronic_high,tier_2b,203
cs.m.ch_low_mod_no,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Control Segregation Male Low/Moderate/No Chronic Health Condition,Control Segregation,Male,All Ages,Low/Moderate/No Chronic Health Condition,General Population,cs.male.chronic_low_moderate_no_chronic,tier_2b,204
mx_all.m ,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')",All Medical Care Male,Medical Care All,Male,All Ages,All Chronic Conditions,Medical Needs,medical_all.male,tier_2,100
mx_all.m.55plus ,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",All Medical Care Male 55+,Medical Care All,Male,55+,All Chronic Conditions,Medical Needs,medical_all.male.55plus,tier_2a,100
mx_all.m.u55 ,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",All Medical Care Male Under 55,Medical Care All,Male,Under 55,All Chronic Conditions,Medical Needs,medical_all.male.u55,tier_2a,100
mx_all.m.ch_high ,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (chronic_status == 'HIGH')",All Medical Care Male Highly Severe Chronic Health Condition,Medical Care All,Male,All Ages,Highly Severe Chronic Health Condition,Medical Needs,medical_all.male.chronic_high,tier_2b,103
mx_all.m.ch_low_mod_no ,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (chronic_status.isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",All Medical Care Male Low/Moderate/No Chronic Health Condition,Medical Care All,Male,All Ages,Low/Moderate/No Chronic Health Condition,Medical Needs,medical_all.male.chronic_low_moderate_no_chronic,tier_2b,104
det.m,filter,((housing_detox_status == 'DETOX')) & (sex == 'M'),Detox Male,Detox,Male,All Ages,All Chronic Conditions,Medical Needs,detox.male,tier_2,220
det.m.55plus,filter,(((housing_detox_status == 'DETOX')) & (sex == 'M')) & (age_bracket == 'adult 55+'),Detox Male 55+,Detox,Male,55+,All Chronic Conditions,Medical Needs,detox.male.55plus,tier_2a,220
det.m.u55,filter,(((housing_detox_status == 'DETOX')) & (sex == 'M')) & (age_bracket == 'adult under 55'),Detox Male Under 55,Detox,Male,Under 55,All Chronic Conditions,Medical Needs,detox.male.u55,tier_2a,222
det.m.ch_high,filter,(((housing_detox_status == 'DETOX')) & (sex == 'M')) & (chronic_status == 'HIGH'),Detox Male Highly Severe Chronic Health Condition,Detox,Male,All Ages,Highly Severe Chronic Health Condition,Medical Needs,detox.male.chronic_high,tier_2b,223
det.m.ch_low_mod_no,filter,"(((housing_detox_status == 'DETOX')) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Detox Male Low/Moderate/No Chronic Health Condition,Detox,Male,All Ages,Low/Moderate/No Chronic Health Condition,Medical Needs,detox.male.chronic_low_moderate_no_chronic,tier_2b,224
wr_m,filter,((sex == 'M') & (housing == 'A1')),Work Release Male,Work Release Male,Male,All Ages,All Chronic Conditions,Work Release,work_release_male,tier_2,260
wr_m.55plus,filter,(((sex == 'M') & (housing == 'A1'))) & (age_bracket == 'adult 55+'),Work Release Male 55+,Work Release Male,Male,55+,All Chronic Conditions,Work Release,work_release_male.55plus,tier_2a,260
wr_m.u55,filter,(((sex == 'M') & (housing == 'A1'))) & (age_bracket == 'adult under 55'),Work Release Male Under 55,Work Release Male,Male,Under 55,All Chronic Conditions,Work Release,work_release_male.u55,tier_2a,262
wr_m.ch_high,filter,(((sex == 'M') & (housing == 'A1'))) & (chronic_status == 'HIGH'),Work Release Male Highly Severe Chronic Health Condition,Work Release Male,Male,All Ages,Highly Severe Chronic Health Condition,Work Release,work_release_male.chronic_high,tier_2b,263
sn.m,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'M')",Special Needs Male,Special Needs,Male,All Ages,All Chronic Conditions,Behavioral Health,special_needs.male,tier_2,230
sn.m.55plus,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Special Needs Male 55+,Special Needs,Male,55+,All Chronic Conditions,Behavioral Health,special_needs.male.55plus,tier_2a,230
sn.m.u55,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Special Needs Male Under 55,Special Needs,Male,Under 55,All Chronic Conditions,Behavioral Health,special_needs.male.u55,tier_2a,232
sn.m.ch_high,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Special Needs Male Highly Severe Chronic Health Condition,Special Needs,Male,All Ages,Highly Severe Chronic Health Condition,Behavioral Health,special_needs.male.chronic_high,tier_2b,233
sn.m.ch_low_mod_no,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Special Needs Male Low/Moderate/No Chronic Health Condition,Special Needs,Male,All Ages,Low/Moderate/No Chronic Health Condition,Behavioral Health,special_needs.male.chronic_low_moderate_no_chronic,tier_2b,234
bh_step.m,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD'])) & ~(housing.str.contains('BH_Acute', na=False))) & (sex == 'M'))",Behavioral Health - Step Down Male,Behavioral Health - Step Down,Male,All Ages,All Chronic Conditions,Behavioral Health,behavioral_health_step_down.male,tier_2,250
bh_step.m.55plus,filter,"((((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD'])) & ~(housing.str.contains('BH_Acute', na=False))) & (sex == 'M')) & (age_bracket == 'adult 55+'))",Behavioral Health - Step Down Male 55+,Behavioral Health - Step Down,Male,55+,All Chronic Conditions,Behavioral Health,behavioral_health_step_down.male.55plus,tier_2a,250
bh_step.m.u55,filter,"((((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD'])) & ~(housing.str.contains('BH_Acute', na=False))) & (sex == 'M')) & (age_bracket == 'adult under 55'))",Behavioral Health - Step Down Male Under 55,Behavioral Health - Step Down,Male,Under 55,All Chronic Conditions,Behavioral Health,behavioral_health_step_down.male.u55,tier_2a,252
bh_step.m.ch_high,filter,"((((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD'])) & ~(housing.str.contains('BH_Acute', na=False))) & (sex == 'M')) & (chronic_status == 'HIGH'))",Behavioral Health - Step Down Male Highly Severe Chronic Health Condition,Behavioral Health - Step Down,Male,All Ages,Highly Severe Chronic Health Condition,Behavioral Health,behavioral_health_step_down.male.chronic_high,tier_2b,253
bh_step.m.ch_low_mod_no,filter,"((((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD'])) & ~(housing.str.contains('BH_Acute', na=False))) & (sex == 'M')) & (chronic_status.isin(['LOW','MODERATE','NO CHRONIC CONDITION'])))",Behavioral Health - Step Down Male Low/Moderate/No Chronic Health Condition,Behavioral Health - Step Down,Male,All Ages,Low/Moderate/No Chronic Health Condition,Behavioral Health,behavioral_health_step_down.male.chronic_low_moderate_no_chronic,tier_2b,254
bh_acute.m,filter,"((housing.str.contains('BH_Acute', na=False))) & (sex == 'M')",Behavioral Health - Acute Male,Behavioral Health - Acute,Male,All Ages,All Chronic Conditions,Behavioral Health,behavioral_health_acute.male,tier_2,240
bh_acute.m.55plus,filter,"(((housing.str.contains('BH_Acute', na=False))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Behavioral Health - Acute Male 55+,Behavioral Health - Acute,Male,55+,All Chronic Conditions,Behavioral Health,behavioral_health_acute.male.55plus,tier_2a,240
bh_acute.m.u55,filter,"(((housing.str.contains('BH_Acute', na=False))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Behavioral Health - Acute Male Under 55,Behavioral Health - Acute,Male,Under 55,All Chronic Conditions,Behavioral Health,behavioral_health_acute.male.u55,tier_2a,242
bh_acute.m.ch_high,filter,"(((housing.str.contains('BH_Acute', na=False))) & (sex == 'M')) & (chronic_status == 'HIGH')",Behavioral Health - Acute Male Highly Severe Chronic Health Condition,Behavioral Health - Acute,Male,All Ages,Highly Severe Chronic Health Condition,Behavioral Health,behavioral_health_acute.male.chronic_high,tier_2b,243
bh_acute.m.ch_low_mod_no,filter,"(((housing.str.contains('BH_Acute', na=False))) & (sex == 'M')) & (chronic_status.isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Behavioral Health - Acute Male Low/Moderate/No Chronic Health Condition,Behavioral Health - Acute,Male,All Ages,Low/Moderate/No Chronic Health Condition,Behavioral Health,behavioral_health_acute.male.chronic_low_moderate_no_chronic,tier_2b,244
all.f,filter,(True) & (sex == 'F'),All Female Detainees,All Detainees,Female,All Ages,All Chronic Conditions,All Detainees,all.f,tier_2,100
ad_nc.f,filter,((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'F'),Admitted Not Classified Female,Admitted Not Classified,Female,All Ages,All Chronic Conditions,General Population,admitted_not_classified.female,tier_2,110
ad_nc.f.55plus,filter,(((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'F')) & (age_bracket == 'adult 55+'),Admitted Not Classified Female 55+,Admitted Not Classified,Female,55+,All Chronic Conditions,General Population,admitted_not_classified.female.55plus,tier_2a,110
ad_nc.f.u55,filter,(((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'F')) & (age_bracket == 'adult under 55'),Admitted Not Classified Female Under 55,Admitted Not Classified,Female,Under 55,All Chronic Conditions,General Population,admitted_not_classified.female.u55,tier_2a,112
min.f,filter,"((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'F')",Minimum Custody Female,Minimum Custody,Female,All Ages,All Chronic Conditions,General Population,minimum.female,tier_2,120
min.f.55plus,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Minimum Custody Female 55+,Minimum Custody,Female,55+,All Chronic Conditions,General Population,minimum.female.55plus,tier_2a,120
min.f.u55,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Minimum Custody Female Under 55,Minimum Custody,Female,Under 55,All Chronic Conditions,General Population,minimum.female.u55,tier_2a,122
min.f.ch_high,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Minimum Custody Female Highly Severe Chronic Health Condition,Minimum Custody,Female,All Ages,Highly Severe Chronic Health Condition,General Population,minimum.female.chronic_high,tier_2b,123
min.f.ch_low_mod_no,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Minimum Custody Female Low/Moderate/No Chronic Health Condition,Minimum Custody,Female,All Ages,Low/Moderate/No Chronic Health Condition,General Population,minimum.female.chronic_low_moderate_no_chronic,tier_2b,124
med.f,filter,((custody_class.isin(['MED']))) & (sex == 'F'),Medium Custody Female,Medium Custody,Female,All Ages,All Chronic Conditions,General Population,medium.female,tier_2,130
