name,param,value,description,cohort_file
admitted_not_classified.no_chronic,filter,(custody_class.isna() | (custody_class.str.strip() == '')) & (chronic_status == 'NO CHRONIC CONDITION'),Admitted Not Classified No Chronic Condition,admitted_not_classified.no_chronic
admitted_not_classified.male.u55,filter,((custody_class.isna() | (custody_class.str.strip() == '')) & (sex == 'M')) & (age_bracket == 'adult under 55'),Admitted Not Classified Male Under 55,admitted_not_classified.male.u55
admitted_not_classified.male.55plus,filter,((custody_class.isna() | (custody_class.str.strip() == '')) & (sex == 'M')) & (age_bracket == 'adult 55+'),Admitted Not Classified Male 55+,admitted_not_classified.male.55plus
admitted_not_classified.male.chronic_high,filter,((custody_class.isna() | (custody_class.str.strip() == '')) & (sex == 'M')) & (chronic_status == 'HIGH'),Admitted Not Classified Male High Chronic,admitted_not_classified.male.chronic_high
admitted_not_classified.male.chronic_moderate,filter,((custody_class.isna() | (custody_class.str.strip() == '')) & (sex == 'M')) & (chronic_status == 'MODERATE'),Admitted Not Classified Male Moderate Chronic,admitted_not_classified.male.chronic_moderate
admitted_not_classified.male.chronic_low,filter,((custody_class.isna() | (custody_class.str.strip() == '')) & (sex == 'M')) & (chronic_status == 'LOW'),Admitted Not Classified Male Low Chronic,admitted_not_classified.male.chronic_low
admitted_not_classified.male.no_chronic,filter,((custody_class.isna() | (custody_class.str.strip() == '')) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION'),Admitted Not Classified Male No Chronic Condition,admitted_not_classified.male.no_chronic
admitted_not_classified.female.u55,filter,((custody_class.isna() | (custody_class.str.strip() == '')) & (sex == 'F')) & (age_bracket == 'adult under 55'),Admitted Not Classified Female Under 55,admitted_not_classified.female.u55
admitted_not_classified.female.55plus,filter,((custody_class.isna() | (custody_class.str.strip() == '')) & (sex == 'F')) & (age_bracket == 'adult 55+'),Admitted Not Classified Female 55+,admitted_not_classified.female.55plus
admitted_not_classified.female.chronic_high,filter,((custody_class.isna() | (custody_class.str.strip() == '')) & (sex == 'F')) & (chronic_status == 'HIGH'),Admitted Not Classified Female High Chronic,admitted_not_classified.female.chronic_high
admitted_not_classified.female.chronic_moderate,filter,((custody_class.isna() | (custody_class.str.strip() == '')) & (sex == 'F')) & (chronic_status == 'MODERATE'),Admitted Not Classified Female Moderate Chronic,admitted_not_classified.female.chronic_moderate
admitted_not_classified.female.chronic_low,filter,((custody_class.isna() | (custody_class.str.strip() == '')) & (sex == 'F')) & (chronic_status == 'LOW'),Admitted Not Classified Female Low Chronic,admitted_not_classified.female.chronic_low
admitted_not_classified.female.no_chronic,filter,((custody_class.isna() | (custody_class.str.strip() == '')) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION'),Admitted Not Classified Female No Chronic Condition,admitted_not_classified.female.no_chronic
minimum.u55,filter,"(custody_class.isin(['MIN','MINIMUM','MIIN'])) & (age_bracket == 'adult under 55')",Minimum Custody Under 55,minimum.u55
minimum.55plus,filter,"(custody_class.isin(['MIN','MINIMUM','MIIN'])) & (age_bracket == 'adult 55+')",Minimum Custody 55+,minimum.55plus
minimum.chronic_high,filter,"(custody_class.isin(['MIN','MINIMUM','MIIN'])) & (chronic_status == 'HIGH')",Minimum Custody High Chronic,minimum.chronic_high
minimum.chronic_moderate,filter,"(custody_class.isin(['MIN','MINIMUM','MIIN'])) & (chronic_status == 'MODERATE')",Minimum Custody Moderate Chronic,minimum.chronic_moderate
minimum.chronic_low,filter,"(custody_class.isin(['MIN','MINIMUM','MIIN'])) & (chronic_status == 'LOW')",Minimum Custody Low Chronic,minimum.chronic_low
minimum.no_chronic,filter,"(custody_class.isin(['MIN','MINIMUM','MIIN'])) & (chronic_status == 'NO CHRONIC CONDITION')",Minimum Custody No Chronic Condition,minimum.no_chronic
minimum.male.u55,filter,"((custody_class.isin(['MIN','MINIMUM','MIIN'])) & (sex == 'M')) & (age_bracket == 'adult under 55')",Minimum Custody Male Under 55,minimum.male.u55
minimum.male.55plus,filter,"((custody_class.isin(['MIN','MINIMUM','MIIN'])) & (sex == 'M')) & (age_bracket == 'adult 55+')",Minimum Custody Male 55+,minimum.male.55plus
minimum.male.chronic_high,filter,"((custody_class.isin(['MIN','MINIMUM','MIIN'])) & (sex == 'M')) & (chronic_status == 'HIGH')",Minimum Custody Male High Chronic,minimum.male.chronic_high
minimum.male.chronic_moderate,filter,"((custody_class.isin(['MIN','MINIMUM','MIIN'])) & (sex == 'M')) & (chronic_status == 'MODERATE')",Minimum Custody Male Moderate Chronic,minimum.male.chronic_moderate
minimum.male.chronic_low,filter,"((custody_class.isin(['MIN','MINIMUM','MIIN'])) & (sex == 'M')) & (chronic_status == 'LOW')",Minimum Custody Male Low Chronic,minimum.male.chronic_low
minimum.male.no_chronic,filter,"((custody_class.isin(['MIN','MINIMUM','MIIN'])) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION')",Minimum Custody Male No Chronic Condition,minimum.male.no_chronic
minimum.female.u55,filter,"((custody_class.isin(['MIN','MINIMUM','MIIN'])) & (sex == 'F')) & (age_bracket == 'adult under 55')",Minimum Custody Female Under 55,minimum.female.u55
minimum.female.55plus,filter,"((custody_class.isin(['MIN','MINIMUM','MIIN'])) & (sex == 'F')) & (age_bracket == 'adult 55+')",Minimum Custody Female 55+,minimum.female.55plus
minimum.female.chronic_high,filter,"((custody_class.isin(['MIN','MINIMUM','MIIN'])) & (sex == 'F')) & (chronic_status == 'HIGH')",Minimum Custody Female High Chronic,minimum.female.chronic_high
minimum.female.chronic_moderate,filter,"((custody_class.isin(['MIN','MINIMUM','MIIN'])) & (sex == 'F')) & (chronic_status == 'MODERATE')",Minimum Custody Female Moderate Chronic,minimum.female.chronic_moderate
minimum.female.chronic_low,filter,"((custody_class.isin(['MIN','MINIMUM','MIIN'])) & (sex == 'F')) & (chronic_status == 'LOW')",Minimum Custody Female Low Chronic,minimum.female.chronic_low
minimum.female.no_chronic,filter,"((custody_class.isin(['MIN','MINIMUM','MIIN'])) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION')",Minimum Custody Female No Chronic Condition,minimum.female.no_chronic
medium.u55,filter,(custody_class.isin(['MED'])) & (age_bracket == 'adult under 55'),Medium Custody Under 55,medium.u55
medium.55plus,filter,(custody_class.isin(['MED'])) & (age_bracket == 'adult 55+'),Medium Custody 55+,medium.55plus
medium.chronic_high,filter,(custody_class.isin(['MED'])) & (chronic_status == 'HIGH'),Medium Custody High Chronic,medium.chronic_high
medium.chronic_moderate,filter,(custody_class.isin(['MED'])) & (chronic_status == 'MODERATE'),Medium Custody Moderate Chronic,medium.chronic_moderate
medium.chronic_low,filter,(custody_class.isin(['MED'])) & (chronic_status == 'LOW'),Medium Custody Low Chronic,medium.chronic_low
medium.no_chronic,filter,(custody_class.isin(['MED'])) & (chronic_status == 'NO CHRONIC CONDITION'),Medium Custody No Chronic Condition,medium.no_chronic
medium.male.u55,filter,((custody_class.isin(['MED'])) & (sex == 'M')) & (age_bracket == 'adult under 55'),Medium Custody Male Under 55,medium.male.u55
medium.male.55plus,filter,((custody_class.isin(['MED'])) & (sex == 'M')) & (age_bracket == 'adult 55+'),Medium Custody Male 55+,medium.male.55plus
medium.male.chronic_high,filter,((custody_class.isin(['MED'])) & (sex == 'M')) & (chronic_status == 'HIGH'),Medium Custody Male High Chronic,medium.male.chronic_high
medium.male.chronic_moderate,filter,((custody_class.isin(['MED'])) & (sex == 'M')) & (chronic_status == 'MODERATE'),Medium Custody Male Moderate Chronic,medium.male.chronic_moderate
medium.male.chronic_low,filter,((custody_class.isin(['MED'])) & (sex == 'M')) & (chronic_status == 'LOW'),Medium Custody Male Low Chronic,medium.male.chronic_low
medium.male.no_chronic,filter,((custody_class.isin(['MED'])) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION'),Medium Custody Male No Chronic Condition,medium.male.no_chronic
medium.female.u55,filter,((custody_class.isin(['MED'])) & (sex == 'F')) & (age_bracket == 'adult under 55'),Medium Custody Female Under 55,medium.female.u55
medium.female.55plus,filter,((custody_class.isin(['MED'])) & (sex == 'F')) & (age_bracket == 'adult 55+'),Medium Custody Female 55+,medium.female.55plus
medium.female.chronic_high,filter,((custody_class.isin(['MED'])) & (sex == 'F')) & (chronic_status == 'HIGH'),Medium Custody Female High Chronic,medium.female.chronic_high
medium.female.chronic_moderate,filter,((custody_class.isin(['MED'])) & (sex == 'F')) & (chronic_status == 'MODERATE'),Medium Custody Female Moderate Chronic,medium.female.chronic_moderate
medium.female.chronic_low,filter,((custody_class.isin(['MED'])) & (sex == 'F')) & (chronic_status == 'LOW'),Medium Custody Female Low Chronic,medium.female.chronic_low
medium.female.no_chronic,filter,((custody_class.isin(['MED'])) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION'),Medium Custody Female No Chronic Condition,medium.female.no_chronic
maximum.u55,filter,(custody_class.isin(['MAX'])) & (age_bracket == 'adult under 55'),Maximum Custody Under 55,maximum.u55
maximum.55plus,filter,(custody_class.isin(['MAX'])) & (age_bracket == 'adult 55+'),Maximum Custody 55+,maximum.55plus
maximum.chronic_high,filter,(custody_class.isin(['MAX'])) & (chronic_status == 'HIGH'),Maximum Custody High Chronic,maximum.chronic_high
maximum.chronic_moderate,filter,(custody_class.isin(['MAX'])) & (chronic_status == 'MODERATE'),Maximum Custody Moderate Chronic,maximum.chronic_moderate
maximum.chronic_low,filter,(custody_class.isin(['MAX'])) & (chronic_status == 'LOW'),Maximum Custody Low Chronic,maximum.chronic_low
maximum.no_chronic,filter,(custody_class.isin(['MAX'])) & (chronic_status == 'NO CHRONIC CONDITION'),Maximum Custody No Chronic Condition,maximum.no_chronic
maximum.male.u55,filter,((custody_class.isin(['MAX'])) & (sex == 'M')) & (age_bracket == 'adult under 55'),Maximum Custody Male Under 55,maximum.male.u55
maximum.male.55plus,filter,((custody_class.isin(['MAX'])) & (sex == 'M')) & (age_bracket == 'adult 55+'),Maximum Custody Male 55+,maximum.male.55plus
maximum.male.chronic_high,filter,((custody_class.isin(['MAX'])) & (sex == 'M')) & (chronic_status == 'HIGH'),Maximum Custody Male High Chronic,maximum.male.chronic_high
maximum.male.chronic_moderate,filter,((custody_class.isin(['MAX'])) & (sex == 'M')) & (chronic_status == 'MODERATE'),Maximum Custody Male Moderate Chronic,maximum.male.chronic_moderate
maximum.male.chronic_low,filter,((custody_class.isin(['MAX'])) & (sex == 'M')) & (chronic_status == 'LOW'),Maximum Custody Male Low Chronic,maximum.male.chronic_low
maximum.male.no_chronic,filter,((custody_class.isin(['MAX'])) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION'),Maximum Custody Male No Chronic Condition,maximum.male.no_chronic
maximum.female.u55,filter,((custody_class.isin(['MAX'])) & (sex == 'F')) & (age_bracket == 'adult under 55'),Maximum Custody Female Under 55,maximum.female.u55
maximum.female.55plus,filter,((custody_class.isin(['MAX'])) & (sex == 'F')) & (age_bracket == 'adult 55+'),Maximum Custody Female 55+,maximum.female.55plus
maximum.female.chronic_high,filter,((custody_class.isin(['MAX'])) & (sex == 'F')) & (chronic_status == 'HIGH'),Maximum Custody Female High Chronic,maximum.female.chronic_high
maximum.female.chronic_moderate,filter,((custody_class.isin(['MAX'])) & (sex == 'F')) & (chronic_status == 'MODERATE'),Maximum Custody Female Moderate Chronic,maximum.female.chronic_moderate
maximum.female.chronic_low,filter,((custody_class.isin(['MAX'])) & (sex == 'F')) & (chronic_status == 'LOW'),Maximum Custody Female Low Chronic,maximum.female.chronic_low
maximum.female.no_chronic,filter,((custody_class.isin(['MAX'])) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION'),Maximum Custody Female No Chronic Condition,maximum.female.no_chronic
close.u55,filter,"(custody_class.isin(['CLOS','CLO'])) & (age_bracket == 'adult under 55')",Close Custody Under 55,close.u55
close.55plus,filter,"(custody_class.isin(['CLOS','CLO'])) & (age_bracket == 'adult 55+')",Close Custody 55+,close.55plus
close.chronic_high,filter,"(custody_class.isin(['CLOS','CLO'])) & (chronic_status == 'HIGH')",Close Custody High Chronic,close.chronic_high
close.chronic_moderate,filter,"(custody_class.isin(['CLOS','CLO'])) & (chronic_status == 'MODERATE')",Close Custody Moderate Chronic,close.chronic_moderate
close.chronic_low,filter,"(custody_class.isin(['CLOS','CLO'])) & (chronic_status == 'LOW')",Close Custody Low Chronic,close.chronic_low
close.no_chronic,filter,"(custody_class.isin(['CLOS','CLO'])) & (chronic_status == 'NO CHRONIC CONDITION')",Close Custody No Chronic Condition,close.no_chronic
close.male.u55,filter,"((custody_class.isin(['CLOS','CLO'])) & (sex == 'M')) & (age_bracket == 'adult under 55')",Close Custody Male Under 55,close.male.u55
close.male.55plus,filter,"((custody_class.isin(['CLOS','CLO'])) & (sex == 'M')) & (age_bracket == 'adult 55+')",Close Custody Male 55+,close.male.55plus
close.male.chronic_high,filter,"((custody_class.isin(['CLOS','CLO'])) & (sex == 'M')) & (chronic_status == 'HIGH')",Close Custody Male High Chronic,close.male.chronic_high
close.male.chronic_moderate,filter,"((custody_class.isin(['CLOS','CLO'])) & (sex == 'M')) & (chronic_status == 'MODERATE')",Close Custody Male Moderate Chronic,close.male.chronic_moderate
close.male.chronic_low,filter,"((custody_class.isin(['CLOS','CLO'])) & (sex == 'M')) & (chronic_status == 'LOW')",Close Custody Male Low Chronic,close.male.chronic_low
close.male.no_chronic,filter,"((custody_class.isin(['CLOS','CLO'])) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION')",Close Custody Male No Chronic Condition,close.male.no_chronic
close.female.u55,filter,"((custody_class.isin(['CLOS','CLO'])) & (sex == 'F')) & (age_bracket == 'adult under 55')",Close Custody Female Under 55,close.female.u55
close.female.55plus,filter,"((custody_class.isin(['CLOS','CLO'])) & (sex == 'F')) & (age_bracket == 'adult 55+')",Close Custody Female 55+,close.female.55plus
close.female.chronic_high,filter,"((custody_class.isin(['CLOS','CLO'])) & (sex == 'F')) & (chronic_status == 'HIGH')",Close Custody Female High Chronic,close.female.chronic_high
close.female.chronic_moderate,filter,"((custody_class.isin(['CLOS','CLO'])) & (sex == 'F')) & (chronic_status == 'MODERATE')",Close Custody Female Moderate Chronic,close.female.chronic_moderate
close.female.chronic_low,filter,"((custody_class.isin(['CLOS','CLO'])) & (sex == 'F')) & (chronic_status == 'LOW')",Close Custody Female Low Chronic,close.female.chronic_low
close.female.no_chronic,filter,"((custody_class.isin(['CLOS','CLO'])) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION')",Close Custody Female No Chronic Condition,close.female.no_chronic
special_needs.u55,filter,"(custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB','SN (IPOD SUBDAY)','SN J-POD'])) & (age_bracket == 'adult under 55')",Special Needs Under 55,special_needs.u55
special_needs.55plus,filter,"(custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB','SN (IPOD SUBDAY)','SN J-POD'])) & (age_bracket == 'adult 55+')",Special Needs 55+,special_needs.55plus
special_needs.chronic_high,filter,"(custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB','SN (IPOD SUBDAY)','SN J-POD'])) & (chronic_status == 'HIGH')",Special Needs High Chronic,special_needs.chronic_high
special_needs.chronic_moderate,filter,"(custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB','SN (IPOD SUBDAY)','SN J-POD'])) & (chronic_status == 'MODERATE')",Special Needs Moderate Chronic,special_needs.chronic_moderate
special_needs.chronic_low,filter,"(custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB','SN (IPOD SUBDAY)','SN J-POD'])) & (chronic_status == 'LOW')",Special Needs Low Chronic,special_needs.chronic_low
special_needs.no_chronic,filter,"(custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB','SN (IPOD SUBDAY)','SN J-POD'])) & (chronic_status == 'NO CHRONIC CONDITION')",Special Needs No Chronic Condition,special_needs.no_chronic
special_needs.male.u55,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB','SN (IPOD SUBDAY)','SN J-POD'])) & (sex == 'M')) & (age_bracket == 'adult under 55')",Special Needs Male Under 55,special_needs.male.u55
special_needs.male.55plus,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB','SN (IPOD SUBDAY)','SN J-POD'])) & (sex == 'M')) & (age_bracket == 'adult 55+')",Special Needs Male 55+,special_needs.male.55plus
special_needs.male.chronic_high,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB','SN (IPOD SUBDAY)','SN J-POD'])) & (sex == 'M')) & (chronic_status == 'HIGH')",Special Needs Male High Chronic,special_needs.male.chronic_high
special_needs.male.chronic_moderate,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB','SN (IPOD SUBDAY)','SN J-POD'])) & (sex == 'M')) & (chronic_status == 'MODERATE')",Special Needs Male Moderate Chronic,special_needs.male.chronic_moderate
special_needs.male.chronic_low,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB','SN (IPOD SUBDAY)','SN J-POD'])) & (sex == 'M')) & (chronic_status == 'LOW')",Special Needs Male Low Chronic,special_needs.male.chronic_low
special_needs.male.no_chronic,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB','SN (IPOD SUBDAY)','SN J-POD'])) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION')",Special Needs Male No Chronic Condition,special_needs.male.no_chronic
special_needs.female.u55,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB','SN (IPOD SUBDAY)','SN J-POD'])) & (sex == 'F')) & (age_bracket == 'adult under 55')",Special Needs Female Under 55,special_needs.female.u55
special_needs.female.55plus,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB','SN (IPOD SUBDAY)','SN J-POD'])) & (sex == 'F')) & (age_bracket == 'adult 55+')",Special Needs Female 55+,special_needs.female.55plus
special_needs.female.chronic_high,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB','SN (IPOD SUBDAY)','SN J-POD'])) & (sex == 'F')) & (chronic_status == 'HIGH')",Special Needs Female High Chronic,special_needs.female.chronic_high
special_needs.female.chronic_moderate,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB','SN (IPOD SUBDAY)','SN J-POD'])) & (sex == 'F')) & (chronic_status == 'MODERATE')",Special Needs Female Moderate Chronic,special_needs.female.chronic_moderate
special_needs.female.chronic_low,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB','SN (IPOD SUBDAY)','SN J-POD'])) & (sex == 'F')) & (chronic_status == 'LOW')",Special Needs Female Low Chronic,special_needs.female.chronic_low
special_needs.female.no_chronic,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB','SN (IPOD SUBDAY)','SN J-POD'])) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION')",Special Needs Female No Chronic Condition,special_needs.female.no_chronic
as.u55,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS'])) & (housing != 'S2')) & (age_bracket == 'adult under 55')",Administrative Segregation Under 55,as.u55
as.55plus,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS'])) & (housing != 'S2')) & (age_bracket == 'adult 55+')",Administrative Segregation 55+,as.55plus
as.chronic_high,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS'])) & (housing != 'S2')) & (chronic_status == 'HIGH')",Administrative Segregation High Chronic,as.chronic_high
as.chronic_moderate,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS'])) & (housing != 'S2')) & (chronic_status == 'MODERATE')",Administrative Segregation Moderate Chronic,as.chronic_moderate
as.chronic_low,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS'])) & (housing != 'S2')) & (chronic_status == 'LOW')",Administrative Segregation Low Chronic,as.chronic_low
as.no_chronic,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS'])) & (housing != 'S2')) & (chronic_status == 'NO CHRONIC CONDITION')",Administrative Segregation No Chronic Condition,as.no_chronic
as.male.u55,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')) & (age_bracket == 'adult under 55')",Administrative Segregation Male Under 55,as.male.u55
as.male.55plus,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')) & (age_bracket == 'adult 55+')",Administrative Segregation Male 55+,as.male.55plus
as.male.chronic_high,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')) & (chronic_status == 'HIGH')",Administrative Segregation Male High Chronic,as.male.chronic_high
