name,param,value,description,cohort_file
classified.keep_separate.housing.female,filter,"((custody_class in ['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS']) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])) and (sex == 'F')",Keep Separate Female Inmates (Off-Campus Housing),classified.keep_separate.housing.female
classified.maximum.housing,filter,"(custody_class in ['MAX']) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])",Maximum Custody Inmates (Off-Campus Housing),classified.maximum.housing
classified.maximum.housing.male,filter,"((custody_class in ['MAX']) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])) and (sex == 'M')",Maximum Custody Male Inmates (Off-Campus Housing),classified.maximum.housing.male
classified.maximum.housing.female,filter,"((custody_class in ['MAX']) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])) and (sex == 'F')",Maximum Custody Female Inmates (Off-Campus Housing),classified.maximum.housing.female
classified.medium.housing,filter,"(custody_class in ['MED']) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])",Medium Custody Inmates (Off-Campus Housing),classified.medium.housing
classified.medium.housing.male,filter,"((custody_class in ['MED']) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])) and (sex == 'M')",Medium Custody Male Inmates (Off-Campus Housing),classified.medium.housing.male
classified.medium.housing.female,filter,"((custody_class in ['MED']) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])) and (sex == 'F')",Medium Custody Female Inmates (Off-Campus Housing),classified.medium.housing.female
classified.minimum.housing,filter,"(custody_class in ['MIN', 'MINIMUM', 'MIIN']) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])",Minimum Custody Inmates (Off-Campus Housing),classified.minimum.housing
classified.minimum.housing.male,filter,"((custody_class in ['MIN', 'MINIMUM', 'MIIN']) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])) and (sex == 'M')",Minimum Custody Male Inmates (Off-Campus Housing),classified.minimum.housing.male
classified.minimum.housing.female,filter,"((custody_class in ['MIN', 'MINIMUM', 'MIIN']) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])) and (sex == 'F')",Minimum Custody Female Inmates (Off-Campus Housing),classified.minimum.housing.female
classified.protective_classified.housing,filter,"(custody_class.str.contains('PC', na=False)) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])",Protective Custody Inmates (Off-Campus Housing),classified.protective_classified.housing
classified.protective_classified.housing.male,filter,"((custody_class.str.contains('PC', na=False)) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])) and (sex == 'M')",Protective Custody Male Inmates (Off-Campus Housing),classified.protective_classified.housing.male
classified.protective_classified.housing.female,filter,"((custody_class.str.contains('PC', na=False)) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])) and (sex == 'F')",Protective Custody Female Inmates (Off-Campus Housing),classified.protective_classified.housing.female
classified.special_needs.housing,filter,"(custody_class.str.contains('SN', na=False)) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])",Special Needs Inmates (Off-Campus Housing),classified.special_needs.housing
classified.special_needs.housing.male,filter,"((custody_class.str.contains('SN', na=False)) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])) and (sex == 'M')",Special Needs Male Inmates (Off-Campus Housing),classified.special_needs.housing.male
classified.special_needs.housing.female,filter,"((custody_class.str.contains('SN', na=False)) and (housing in ['BRE','BRW','BSDC','CRC','CTRP','DCS','DET','FTR','H','LRC','NRH','OTH','RNC','STE','WASH','WVY'])) and (sex == 'F')",Special Needs Female Inmates (Off-Campus Housing),classified.special_needs.housing.female
