name,param,value,description,cohort_type_1,cohort_type_2,cohort_type_3,cohort_type_4,cohort_file,cohort_tier,cohort_order_number
pc.m.55plus,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Protective Custody Male 55+,Protective Custody,Male,55+,All Chronic Conditions,pc.male.55plus,tier_2a,1081
pc.m.u55,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Protective Custody Male Under 55,Protective Custody,Male,Under 55,All Chronic Conditions,pc.male.u55,tier_2a,1082
pc.m.ch_high,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Protective Custody Male Highly Severe Chronic Health Condition,Protective Custody,Male,All Ages,Highly Severe Chronic Health Condition,pc.male.chronic_high,tier_2b,1083
pc.m.ch_low_mod_no,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Protective Custody Male Low/Moderate/No Chronic Health Condition,Protective Custody,Male,All Ages,Low/Moderate/No Chronic Health Condition,pc.male.chronic_low_moderate_no_chronic,tier_2b,1084
as.m,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')",Administrative Segregation Male,Administrative Segregation,Male,All Ages,All Chronic Conditions,as.male,tier_2,1090
as.m.55plus,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')) & (age_bracket == 'adult 55+')",Administrative Segregation Male 55+,Administrative Segregation,Male,55+,All Chronic Conditions,as.male.55plus,tier_2a,1091
as.m.u55,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')) & (age_bracket == 'adult under 55')",Administrative Segregation Male Under 55,Administrative Segregation,Male,Under 55,All Chronic Conditions,as.male.u55,tier_2a,1092
as.m.ch_high,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')) & (chronic_status == 'HIGH')",Administrative Segregation Male Highly Severe Chronic Health Condition,Administrative Segregation,Male,All Ages,Highly Severe Chronic Health Condition,as.male.chronic_high,tier_2b,1093
as.m.ch_low_mod_no,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Administrative Segregation Male Low/Moderate/No Chronic Health Condition,Administrative Segregation,Male,All Ages,Low/Moderate/No Chronic Health Condition,as.male.chronic_low_moderate_no_chronic,tier_2b,1094
disc.m,filter,"((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'M')",Disciplinary Male,Disciplinary,Male,All Ages,All Chronic Conditions,disciplinary.male,tier_2,1100
disc.m.55plus,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Disciplinary Male 55+,Disciplinary,Male,55+,All Chronic Conditions,disciplinary.male.55plus,tier_2a,1101
disc.m.u55,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Disciplinary Male Under 55,Disciplinary,Male,Under 55,All Chronic Conditions,disciplinary.male.u55,tier_2a,1102
disc.m.ch_high,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Disciplinary Male Highly Severe Chronic Health Condition,Disciplinary,Male,All Ages,Highly Severe Chronic Health Condition,disciplinary.male.chronic_high,tier_2b,1103
disc.m.ch_low_mod_no,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Disciplinary Male Low/Moderate/No Chronic Health Condition,Disciplinary,Male,All Ages,Low/Moderate/No Chronic Health Condition,disciplinary.male.chronic_low_moderate_no_chronic,tier_2b,1104
cs.m,filter,"((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'M')",Control Segregation Male,Control Segregation,Male,All Ages,All Chronic Conditions,cs.male,tier_2,1110
cs.m.55plus,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Control Segregation Male 55+,Control Segregation,Male,55+,All Chronic Conditions,cs.male.55plus,tier_2a,1111
cs.m.u55,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Control Segregation Male Under 55,Control Segregation,Male,Under 55,All Chronic Conditions,cs.male.u55,tier_2a,1112
cs.m.ch_high,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Control Segregation Male Highly Severe Chronic Health Condition,Control Segregation,Male,All Ages,Highly Severe Chronic Health Condition,cs.male.chronic_high,tier_2b,1113
cs.m.ch_low_mod_no,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Control Segregation Male Low/Moderate/No Chronic Health Condition,Control Segregation,Male,All Ages,Low/Moderate/No Chronic Health Condition,cs.male.chronic_low_moderate_no_chronic,tier_2b,1114
sn.m,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'M')",Special Needs Male,Special Needs,Male,All Ages,All Chronic Conditions,special_needs.male,tier_2,1120
sn.m.55plus,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Special Needs Male 55+,Special Needs,Male,55+,All Chronic Conditions,special_needs.male.55plus,tier_2a,1121
sn.m.u55,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Special Needs Male Under 55,Special Needs,Male,Under 55,All Chronic Conditions,special_needs.male.u55,tier_2a,1122
sn.m.ch_high,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Special Needs Male Highly Severe Chronic Health Condition,Special Needs,Male,All Ages,Highly Severe Chronic Health Condition,special_needs.male.chronic_high,tier_2b,1123
sn.m.ch_low_mod_no,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Special Needs Male Low/Moderate/No Chronic Health Condition,Special Needs,Male,All Ages,Low/Moderate/No Chronic Health Condition,special_needs.male.chronic_low_moderate_no_chronic,tier_2b,1124
det.m,filter,((housing_detox_status == 'DETOX')) & (sex == 'M'),Detox Male,Detox,Male,All Ages,All Chronic Conditions,detox.male,tier_2,1140
det.m.55plus,filter,(((housing_detox_status == 'DETOX')) & (sex == 'M')) & (age_bracket == 'adult 55+'),Detox Male 55+,Detox,Male,55+,All Chronic Conditions,detox.male.55plus,tier_2a,1141
det.m.u55,filter,(((housing_detox_status == 'DETOX')) & (sex == 'M')) & (age_bracket == 'adult under 55'),Detox Male Under 55,Detox,Male,Under 55,All Chronic Conditions,detox.male.u55,tier_2a,1142
det.m.ch_high,filter,(((housing_detox_status == 'DETOX')) & (sex == 'M')) & (chronic_status == 'HIGH'),Detox Male Highly Severe Chronic Health Condition,Detox,Male,All Ages,Highly Severe Chronic Health Condition,detox.male.chronic_high,tier_2b,1143
det.m.ch_low_mod_no,filter,"(((housing_detox_status == 'DETOX')) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Detox Male Low/Moderate/No Chronic Health Condition,Detox,Male,All Ages,Low/Moderate/No Chronic Health Condition,detox.male.chronic_low_moderate_no_chronic,tier_2b,1144
wr_m,filter,((sex == 'M') & (housing == 'A1')),Work Release Male,Work Release Male,Male,All Ages,All Chronic Conditions,work_release_male,tier_1,1150
wr_m.55plus,filter,(((sex == 'M') & (housing == 'A1'))) & (age_bracket == 'adult 55+'),Work Release Male 55+,Work Release Male,Male,55+,All Chronic Conditions,work_release_male.55plus,tier_1a,1151
wr_m.u55,filter,(((sex == 'M') & (housing == 'A1'))) & (age_bracket == 'adult under 55'),Work Release Male Under 55,Work Release Male,Male,Under 55,All Chronic Conditions,work_release_male.u55,tier_1a,1152
wr_m.ch_high,filter,(((sex == 'M') & (housing == 'A1'))) & (chronic_status == 'HIGH'),Work Release Male Highly Severe Chronic Health Condition,Work Release Male,Male,All Ages,Highly Severe Chronic Health Condition,work_release_male.chronic_high,tier_1b,1153
all.f,filter,(True) & (sex == 'F'),All Female Detainees,All Detainees,Female,All Ages,All Chronic Conditions,all.f,tier_2,2010
ad_nc.f,filter,((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'F'),Admitted Not Classified Female,Admitted Not Classified,Female,All Ages,All Chronic Conditions,admitted_not_classified.female,tier_2,2020
ad_nc.f.55plus,filter,(((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'F')) & (age_bracket == 'adult 55+'),Admitted Not Classified Female 55+,Admitted Not Classified,Female,55+,All Chronic Conditions,admitted_not_classified.female.55plus,tier_2a,2021
ad_nc.f.u55,filter,(((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'F')) & (age_bracket == 'adult under 55'),Admitted Not Classified Female Under 55,Admitted Not Classified,Female,Under 55,All Chronic Conditions,admitted_not_classified.female.u55,tier_2a,2022
min.f,filter,"((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'F')",Minimum Custody Female,Minimum Custody,Female,All Ages,All Chronic Conditions,minimum.female,tier_2,2030
min.f.55plus,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Minimum Custody Female 55+,Minimum Custody,Female,55+,All Chronic Conditions,minimum.female.55plus,tier_2a,2031
min.f.u55,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Minimum Custody Female Under 55,Minimum Custody,Female,Under 55,All Chronic Conditions,minimum.female.u55,tier_2a,2032
min.f.ch_high,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Minimum Custody Female Highly Severe Chronic Health Condition,Minimum Custody,Female,All Ages,Highly Severe Chronic Health Condition,minimum.female.chronic_high,tier_2b,2033
min.f.ch_low_mod_no,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Minimum Custody Female Low/Moderate/No Chronic Health Condition,Minimum Custody,Female,All Ages,Low/Moderate/No Chronic Health Condition,minimum.female.chronic_low_moderate_no_chronic,tier_2b,2034
med.f,filter,((custody_class.isin(['MED']))) & (sex == 'F'),Medium Custody Female,Medium Custody,Female,All Ages,All Chronic Conditions,medium.female,tier_2,2040
med.f.55plus,filter,(((custody_class.isin(['MED']))) & (sex == 'F')) & (age_bracket == 'adult 55+'),Medium Custody Female 55+,Medium Custody,Female,55+,All Chronic Conditions,medium.female.55plus,tier_2a,2041
med.f.u55,filter,(((custody_class.isin(['MED']))) & (sex == 'F')) & (age_bracket == 'adult under 55'),Medium Custody Female Under 55,Medium Custody,Female,Under 55,All Chronic Conditions,medium.female.u55,tier_2a,2042
med.f.ch_high,filter,(((custody_class.isin(['MED']))) & (sex == 'F')) & (chronic_status == 'HIGH'),Medium Custody Female Highly Severe Chronic Health Condition,Medium Custody,Female,All Ages,Highly Severe Chronic Health Condition,medium.female.chronic_high,tier_2b,2043
med.f.ch_low_mod_no,filter,"(((custody_class.isin(['MED']))) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Medium Custody Female Low/Moderate/No Chronic Health Condition,Medium Custody,Female,All Ages,Low/Moderate/No Chronic Health Condition,medium.female.chronic_low_moderate_no_chronic,tier_2b,2044
clos.f,filter,"((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'F')",Close Custody Female,Close Custody,Female,All Ages,All Chronic Conditions,close.female,tier_2,2050
clos.f.55plus,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Close Custody Female 55+,Close Custody,Female,55+,All Chronic Conditions,close.female.55plus,tier_2a,2051
clos.f.u55,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Close Custody Female Under 55,Close Custody,Female,Under 55,All Chronic Conditions,close.female.u55,tier_2a,2052
clos.f.ch_high,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Close Custody Female Highly Severe Chronic Health Condition,Close Custody,Female,All Ages,Highly Severe Chronic Health Condition,close.female.chronic_high,tier_2b,2053
clos.f.ch_low_mod_no,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Close Custody Female Low/Moderate/No Chronic Health Condition,Close Custody,Female,All Ages,Low/Moderate/No Chronic Health Condition,close.female.chronic_low_moderate_no_chronic,tier_2b,2054
max.f,filter,((custody_class.isin(['MAX']))) & (sex == 'F'),Maximum Custody Female,Maximum Custody,Female,All Ages,All Chronic Conditions,maximum.female,tier_2,2060
max.f.55plus,filter,(((custody_class.isin(['MAX']))) & (sex == 'F')) & (age_bracket == 'adult 55+'),Maximum Custody Female 55+,Maximum Custody,Female,55+,All Chronic Conditions,maximum.female.55plus,tier_2a,2061
max.f.u55,filter,(((custody_class.isin(['MAX']))) & (sex == 'F')) & (age_bracket == 'adult under 55'),Maximum Custody Female Under 55,Maximum Custody,Female,Under 55,All Chronic Conditions,maximum.female.u55,tier_2a,2062
max.f.ch_high,filter,(((custody_class.isin(['MAX']))) & (sex == 'F')) & (chronic_status == 'HIGH'),Maximum Custody Female Highly Severe Chronic Health Condition,Maximum Custody,Female,All Ages,Highly Severe Chronic Health Condition,maximum.female.chronic_high,tier_2b,2063
max.f.ch_low_mod_no,filter,"(((custody_class.isin(['MAX']))) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Maximum Custody Female Low/Moderate/No Chronic Health Condition,Maximum Custody,Female,All Ages,Low/Moderate/No Chronic Health Condition,maximum.female.chronic_low_moderate_no_chronic,tier_2b,2064
ks.f,filter,"(custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'F')",Keep Separate Female,Keep Separate,Female,All Ages,All Chronic Conditions,ks.female,tier_2,2070
ks.f.55plus,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'F')) & (age_bracket == 'adult 55+')",Keep Separate Female 55+,Keep Separate,Female,55+,All Chronic Conditions,ks.female.55plus,tier_2a,2071
ks.f.u55,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'F')) & (age_bracket == 'adult under 55')",Keep Separate Female Under 55,Keep Separate,Female,Under 55,All Chronic Conditions,ks.female.u55,tier_2a,2072
ks.f.ch_high,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'F')) & (chronic_status == 'HIGH')",Keep Separate Female Highly Severe Chronic Health Condition,Keep Separate,Female,All Ages,Highly Severe Chronic Health Condition,ks.female.chronic_high,tier_2b,2073
ks.f.ch_low_mod_no,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Keep Separate Female Low/Moderate/No Chronic Health Condition,Keep Separate,Female,All Ages,Low/Moderate/No Chronic Health Condition,ks.female.chronic_low_moderate_no_chronic,tier_2b,2074
pc.f,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'F')",Protective Custody Female,Protective Custody,Female,All Ages,All Chronic Conditions,pc.female,tier_2,2080
pc.f.55plus,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Protective Custody Female 55+,Protective Custody,Female,55+,All Chronic Conditions,pc.female.55plus,tier_2a,2081
